/home/stier/VIRES/VTD.2025.2/Runtime/Core/Traffic/ghostdriver: /home/stier/VIRES/VTD.2025.2/Runtime/Core/Traffic/lib/libjpeg.so.62: no version information available (required by /home/stier/VIRES/VTD.2025.2/Runtime/Core/Traffic/lib/libmak_IL180.so)
/home/stier/VIRES/VTD.2025.2/Runtime/Core/Traffic/ghostdriver: /home/stier/VIRES/VTD.2025.2/Runtime/Core/Traffic/lib/libjpeg.so.62: no version information available (required by /home/stier/VIRES/VTD.2025.2/Runtime/Core/Traffic/lib/libtiff.so.5)
RoadQuery::checkForRoadData: WARNING: Road Data is not (yet) initialized! Queries are not yet feasible.
RoadQuery::checkForRoadData: WARNING: Road Data is not (yet) initialized! Queries are not yet feasible.
RoadQuery::checkForRoadData: WARNING: Road Data is not (yet) initialized! Queries are not yet feasible.
RoadQuery::checkForRoadData: WARNING: Road Data is not (yet) initialized! Queries are not yet feasible.
RoadQuery::checkForRoadData: WARNING: Road Data is not (yet) initialized! Queries are not yet feasible.

+------------------------------------------------------+
|   Version        : OpenDRIVE GhostDriver 2025.2.438  |
|   Compiled       : Sep 29 2025 16:39:05              |
|  --------------------------------------------------  |
|   SVN Revisions                                      |
|                                                      |
|   GhostDriver    : 0                                 |
|   OdrManager     : 0                                 |
|   CommonLibs     : 0                                 |
|   Tools          : 0                                 |
|   PathShapes     : 0                                 |
|   DynVehicleModel: 0                                 |
|   TcInc          : 0                                 |
|   VIRES Depend.  : 0                                 |
|   DynObjLib      : 0                                 |
|   OscManager     : 0                                 |
|                                                      |
+------------------------------------------------------+

 User Random Seed = 9
static VTD::VtdEncryption* VTD::VtdEncryption::load(const string&): /home/stier/VIRES/VTD.2025.2/Data/Projects/Current/Plugins/Encryption/libExampleVtdEncryptionPlugin.so.cxx98: cannot open shared object file: No such file or directoryVtdEncryption:  could not open the shared library. 
static VTD::VtdEncryption* VTD::VtdEncryption::load(const string&): /home/stier/VIRES/VTD.2025.2/Data/Projects/Current/Plugins/Encryption/libExampleVtdEncryptionPlugin.so.cxx98: cannot open shared object file: No such file or directoryVtdEncryption:  could not open the shared library. 
static VTD::VtdEncryption* VTD::VtdEncryption::load(const string&): /home/stier/VIRES/VTD.2025.2/Data/Projects/Current/Plugins/Encryption/libExampleVtdEncryptionPlugin.so.cxx98: cannot open shared object file: No such file or directoryVtdEncryption:  could not open the shared library. 
static VTD::VtdEncryption* VTD::VtdEncryption::load(const string&): /home/stier/VIRES/VTD.2025.2/Data/Projects/Current/Plugins/Encryption/libExampleVtdEncryptionPlugin.so.cxx98: cannot open shared object file: No such file or directoryVtdEncryption:  could not open the shared library. 
 Communicator initialized.

 +++ starting interface "vt_rev03"
Licensing::initialize()
 Date:          Sat Sep  5 23:15:49 2026
 MSC Id:        b0a4606cceb0 (ethernet) (Linux)
 Hostname:      stier (user stier, display /dev/pts/6)
 License files: 27500@stier
 CEID:          74D27349-AB933388
 User:          stier
 Display:       /dev/pts/6
 LAPI Version:  LAPI 2025.1.0 (CL 81b1d9c5) (FLEXlm 11.19.6.3)
  VTD_TRAFFIC_SCENARIO             VTD v-TRAFFIC/v-SCENARIO         15011
  VTD_TaskControl                  VTD TaskControl                  15012
  VTD_VtGUI                        VTD VtGUI / IOS                  15013
  VTD_SCP_GUI                      VTD SCP_GUI                      15014
  VTD_ModuleManager                VTD ModuleManager Core           15015
  VTD_ImageGenerator               VTD ImageGenerator Core          15001
  VTD_vIG_Pedestrians1             VTD ImageGenerator - Pedestrians 15005
  VTD_vIG_Pedestrians2             VTD ImageGenerator - Pedestrians 15006
  VTD_SmartDB                      VTD SmartDB Database             15026
  VTD_Vehicle_Model_StandardDB     VTD Vehicle Model - Standard Dat 15027
  VTD_ModuleManager_SDK            VTD Module Manager Development E 15016
  VTD_Vehicle_Model_Dev_License    VTD Vehicle Model - Database Dev 15029
  VTD_Vehicle_Model_Showroom       VTD Vehicle Model - Showroom     15030
  VTD_RoadDesigner                 VTD RoadDesigner Core            15017
  VTD_Pedestrian_Animation         VTD Pedestrian Animation         15034
  VTD_Sound                        VTD Sound Core                   15022
  VTD_OpenDRIVE_Gateway            VTD OpenDRIVE Gateway            15025
  VTD_OpenDRIVE_SDK                VTD OpenDRIVE Manager - Developm 15024
  VTD_vIG_OptiX_RunTime            VTD ImageGenerator - OptiX Runti 15010
  VTD_ScenarioEngine               ScenarioEngine                   15143
Using MSC_LICENSE_FILE: 27500@stier
Licensing has been compiled with the c++ define VSM_DYNAMIC_LICENCE_CHECK being undefined.
..... add moved object "MapAudit020", Vehicle: SmartForTwo_14_WhiteBlack, Driver: DefaultDriver, AdaptDriverToVehicleType: false
..... add moved object "MapAudit021", Vehicle: SmartForTwo_14_WhiteBlack, Driver: DefaultDriver, AdaptDriverToVehicleType: false
..... add moved object "MapAudit022", Vehicle: SmartForTwo_14_WhiteBlack, Driver: DefaultDriver, AdaptDriverToVehicleType: false
..... add moved object "MapAudit023", Vehicle: SmartForTwo_14_WhiteBlack, Driver: DefaultDriver, AdaptDriverToVehicleType: false
..... add moved object "MapAudit024", Vehicle: SmartForTwo_14_WhiteBlack, Driver: DefaultDriver, AdaptDriverToVehicleType: false
..... add moved object "MapAudit025", Vehicle: SmartForTwo_14_WhiteBlack, Driver: DefaultDriver, AdaptDriverToVehicleType: false
..... add moved object "MapAudit026", Vehicle: SmartForTwo_14_WhiteBlack, Driver: DefaultDriver, AdaptDriverToVehicleType: false
..... add moved object "MapAudit027", Vehicle: SmartForTwo_14_WhiteBlack, Driver: DefaultDriver, AdaptDriverToVehicleType: false
..... add moved object "MapAudit028", Vehicle: SmartForTwo_14_WhiteBlack, Driver: DefaultDriver, AdaptDriverToVehicleType: false
..... add moved object "MapAudit029", Vehicle: SmartForTwo_14_WhiteBlack, Driver: DefaultDriver, AdaptDriverToVehicleType: false
..... add moved object "MapAudit030", Vehicle: SmartForTwo_14_WhiteBlack, Driver: DefaultDriver, AdaptDriverToVehicleType: false
..... add moved object "MapAudit031", Vehicle: SmartForTwo_14_WhiteBlack, Driver: DefaultDriver, AdaptDriverToVehicleType: false
..... add moved object "MapAudit032", Vehicle: SmartForTwo_14_WhiteBlack, Driver: DefaultDriver, AdaptDriverToVehicleType: false
..... add moved object "MapAudit033", Vehicle: SmartForTwo_14_WhiteBlack, Driver: DefaultDriver, AdaptDriverToVehicleType: false
..... add moved object "MapAudit034", Vehicle: SmartForTwo_14_WhiteBlack, Driver: DefaultDriver, AdaptDriverToVehicleType: false
..... add moved object "MapAudit035", Vehicle: SmartForTwo_14_WhiteBlack, Driver: DefaultDriver, AdaptDriverToVehicleType: false
..... add moved object "MapAudit036", Vehicle: SmartForTwo_14_WhiteBlack, Driver: DefaultDriver, AdaptDriverToVehicleType: false
..... add moved object "MapAudit037", Vehicle: SmartForTwo_14_WhiteBlack, Driver: DefaultDriver, AdaptDriverToVehicleType: false
..... add moved object "MapAudit038", Vehicle: SmartForTwo_14_WhiteBlack, Driver: DefaultDriver, AdaptDriverToVehicleType: false
..... add moved object "MapAudit039", Vehicle: SmartForTwo_14_WhiteBlack, Driver: DefaultDriver, AdaptDriverToVehicleType: false
..... add moved object "MapAudit040", Vehicle: SmartForTwo_14_WhiteBlack, Driver: DefaultDriver, AdaptDriverToVehicleType: false
..... add moved object "MapAudit041", Vehicle: SmartForTwo_14_WhiteBlack, Driver: DefaultDriver, AdaptDriverToVehicleType: false
..... add moved object "MapAudit042", Vehicle: SmartForTwo_14_WhiteBlack, Driver: DefaultDriver, AdaptDriverToVehicleType: false
..... add moved object "MapAudit043", Vehicle: SmartForTwo_14_WhiteBlack, Driver: DefaultDriver, AdaptDriverToVehicleType: false
..... add moved object "MapAudit044", Vehicle: SmartForTwo_14_WhiteBlack, Driver: DefaultDriver, AdaptDriverToVehicleType: false
..... add moved object "MapAudit045", Vehicle: SmartForTwo_14_WhiteBlack, Driver: DefaultDriver, AdaptDriverToVehicleType: false
..... add moved object "MapAudit046", Vehicle: SmartForTwo_14_WhiteBlack, Driver: DefaultDriver, AdaptDriverToVehicleType: false
..... add moved object "MapAudit047", Vehicle: SmartForTwo_14_WhiteBlack, Driver: DefaultDriver, AdaptDriverToVehicleType: false
..... add moved object "MapAudit048", Vehicle: SmartForTwo_14_WhiteBlack, Driver: DefaultDriver, AdaptDriverToVehicleType: false
..... add moved object "MapAudit049", Vehicle: SmartForTwo_14_WhiteBlack, Driver: DefaultDriver, AdaptDriverToVehicleType: false
..... add moved object "MapAudit050", Vehicle: SmartForTwo_14_WhiteBlack, Driver: DefaultDriver, AdaptDriverToVehicleType: false
..... add moved object "MapAudit051", Vehicle: SmartForTwo_14_WhiteBlack, Driver: DefaultDriver, AdaptDriverToVehicleType: false
..... add moved object "MapAudit052", Vehicle: SmartForTwo_14_WhiteBlack, Driver: DefaultDriver, AdaptDriverToVehicleType: false
..... add moved object "MapAudit053", Vehicle: SmartForTwo_14_WhiteBlack, Driver: DefaultDriver, AdaptDriverToVehicleType: false
..... add moved object "MapAudit054", Vehicle: SmartForTwo_14_WhiteBlack, Driver: DefaultDriver, AdaptDriverToVehicleType: false
..... add moved object "MapAudit055", Vehicle: SmartForTwo_14_WhiteBlack, Driver: DefaultDriver, AdaptDriverToVehicleType: false
..... add moved object "MapAudit056", Vehicle: SmartForTwo_14_WhiteBlack, Driver: DefaultDriver, AdaptDriverToVehicleType: false
..... add moved object "MapAudit057", Vehicle: SmartForTwo_14_WhiteBlack, Driver: DefaultDriver, AdaptDriverToVehicleType: false
..... add moved object "MapAudit058", Vehicle: SmartForTwo_14_WhiteBlack, Driver: DefaultDriver, AdaptDriverToVehicleType: false
..... add moved object "MapAudit059", Vehicle: SmartForTwo_14_WhiteBlack, Driver: DefaultDriver, AdaptDriverToVehicleType: false
..... add moved object "MapAudit060", Vehicle: SmartForTwo_14_WhiteBlack, Driver: DefaultDriver, AdaptDriverToVehicleType: false
..... add moved object "MapAudit061", Vehicle: SmartForTwo_14_WhiteBlack, Driver: DefaultDriver, AdaptDriverToVehicleType: false
..... add moved object "MapAudit062", Vehicle: SmartForTwo_14_WhiteBlack, Driver: DefaultDriver, AdaptDriverToVehicleType: false
..... add moved object "MapAudit063", Vehicle: SmartForTwo_14_WhiteBlack, Driver: DefaultDriver, AdaptDriverToVehicleType: false
 +++ SCP: player "MapAudit000": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit000": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit000": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit000" to 0.0000."
 +++ SCP: player "MapAudit001": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit001": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit001": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit001" to 0.0000."
 +++ SCP: player "MapAudit002": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit002": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit002": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit002" to 0.0000."
 +++ SCP: player "MapAudit003": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit003": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit003": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit003" to 0.0000."
 +++ SCP: player "MapAudit004": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit004": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit004": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit004" to 0.0000."
 +++ SCP: player "MapAudit005": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit005": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit005": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit005" to 0.0000."
 +++ SCP: player "MapAudit006": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit006": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit006": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit006" to 0.0000."
 +++ SCP: player "MapAudit007": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit007": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit007": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit007" to 0.0000."
 +++ SCP: player "MapAudit008": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit008": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit008": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit008" to 0.0000."
 +++ SCP: player "MapAudit009": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit009": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit009": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit009" to 0.0000."
 +++ SCP: player "MapAudit010": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit010": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit010": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit010" to 0.0000."
 +++ SCP: player "MapAudit011": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit011": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit011": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit011" to 0.0000."
 +++ SCP: player "MapAudit012": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit012": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit012": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit012" to 0.0000."
 +++ SCP: player "MapAudit013": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit013": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit013": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit013" to 0.0000."
 +++ SCP: player "MapAudit014": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit014": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit014": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit014" to 0.0000."
 +++ SCP: player "MapAudit015": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit015": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit015": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit015" to 0.0000."
 +++ SCP: player "MapAudit016": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit016": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit016": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit016" to 0.0000."
 +++ SCP: player "MapAudit017": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit017": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit017": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit017" to 0.0000."
 +++ SCP: player "MapAudit018": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit018": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit018": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit018" to 0.0000."
 +++ SCP: player "MapAudit019": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit019": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit019": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit019" to 0.0000."
 +++ SCP: player "MapAudit020": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit020": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit020": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit020" to 0.0000."
 +++ SCP: player "MapAudit021": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit021": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit021": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit021" to 0.0000."
 +++ SCP: player "MapAudit022": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit022": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit022": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit022" to 0.0000."
 +++ SCP: player "MapAudit023": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit023": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit023": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit023" to 0.0000."
 +++ SCP: player "MapAudit024": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit024": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit024": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit024" to 0.0000."
 +++ SCP: player "MapAudit025": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit025": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit025": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit025" to 0.0000."
 +++ SCP: player "MapAudit026": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit026": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit026": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit026" to 0.0000."
 +++ SCP: player "MapAudit027": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit027": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit027": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit027" to 0.0000."
 +++ SCP: player "MapAudit028": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit028": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit028": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit028" to 0.0000."
 +++ SCP: player "MapAudit029": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit029": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit029": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit029" to 0.0000."
 +++ SCP: player "MapAudit030": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit030": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit030": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit030" to 0.0000."
 +++ SCP: player "MapAudit031": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit031": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit031": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit031" to 0.0000."
 +++ SCP: player "MapAudit032": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit032": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit032": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit032" to 0.0000."
 +++ SCP: player "MapAudit033": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit033": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit033": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit033" to 0.0000."
 +++ SCP: player "MapAudit034": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit034": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit034": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit034" to 0.0000."
 +++ SCP: player "MapAudit035": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit035": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit035": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit035" to 0.0000."
 +++ SCP: player "MapAudit036": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit036": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit036": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit036" to 0.0000."
 +++ SCP: player "MapAudit037": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit037": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit037": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit037" to 0.0000."
 +++ SCP: player "MapAudit038": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit038": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit038": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit038" to 0.0000."
 +++ SCP: player "MapAudit039": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit039": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit039": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit039" to 0.0000."
 +++ SCP: player "MapAudit040": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit040": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit040": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit040" to 0.0000."
 +++ SCP: player "MapAudit041": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit041": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit041": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit041" to 0.0000."
 +++ SCP: player "MapAudit042": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit042": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit042": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit042" to 0.0000."
 +++ SCP: player "MapAudit043": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit043": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit043": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit043" to 0.0000."
 +++ SCP: player "MapAudit044": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit044": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit044": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit044" to 0.0000."
 +++ SCP: player "MapAudit045": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit045": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit045": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit045" to 0.0000."
 +++ SCP: player "MapAudit046": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit046": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit046": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit046" to 0.0000."
 +++ SCP: player "MapAudit047": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit047": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit047": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit047" to 0.0000."
 +++ SCP: player "MapAudit048": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit048": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit048": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit048" to 0.0000."
 +++ SCP: player "MapAudit049": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit049": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit049": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit049" to 0.0000."
 +++ SCP: player "MapAudit050": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit050": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit050": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit050" to 0.0000."
 +++ SCP: player "MapAudit051": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit051": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit051": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit051" to 0.0000."
 +++ SCP: player "MapAudit052": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit052": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit052": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit052" to 0.0000."
 +++ SCP: player "MapAudit053": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit053": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit053": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit053" to 0.0000."
 +++ SCP: player "MapAudit054": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit054": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit054": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit054" to 0.0000."
 +++ SCP: player "MapAudit055": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit055": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit055": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit055" to 0.0000."
 +++ SCP: player "MapAudit056": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit056": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit056": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit056" to 0.0000."
 +++ SCP: player "MapAudit057": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit057": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit057": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit057" to 0.0000."
 +++ SCP: player "MapAudit058": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit058": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit058": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit058" to 0.0000."
 +++ SCP: player "MapAudit059": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit059": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit059": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit059" to 0.0000."
 +++ SCP: player "MapAudit060": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit060": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit060": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit060" to 0.0000."
 +++ SCP: player "MapAudit061": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit061": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit061": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit061" to 0.0000."
 +++ SCP: player "MapAudit062": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit062": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit062": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit062" to 0.0000."
 +++ SCP: player "MapAudit063": desiredSpeed = "0.0000"
 +++ SCP: player "MapAudit063": obeyTrafficSigns = "yes"
 +++ SCP: player "MapAudit063": obeyTrafficLights = "yes"
 +++ SCP: set speed of player "MapAudit063" to 0.0000."
 +++ SCP: set player "MapAudit000" to track coord 3183 / 1.0000 / -1, 0.0000deg
 +++ SCP: set player "MapAudit001" to track coord 2674 / 85.5355 / 3, 180.0000deg
 +++ SCP: set player "MapAudit002" to track coord 2312 / 48.6610 / -3, 0.0000deg
 +++ SCP: set player "MapAudit003" to track coord 3288 / 12.2295 / 1, 180.0000deg
 +++ SCP: set player "MapAudit004" to track coord 2759 / 1.0000 / -1, 0.0000deg
 +++ SCP: set player "MapAudit005" to track coord 1927 / 64.2010 / 4, 180.0000deg
 +++ SCP: set player "MapAudit006" to track coord 2756 / 185.0350 / 5, 180.0000deg
 +++ SCP: set player "MapAudit007" to track coord 1712 / 31.0010 / -1, 0.0000deg
 +++ SCP: set player "MapAudit008" to track coord 1778 / 19.3010 / 2, 180.0000deg
 +++ SCP: set player "MapAudit009" to track coord 1927 / 107.7010 / -3, 0.0000deg
 +++ SCP: set player "MapAudit010" to track coord 2803 / 29.9510 / -1, 0.0000deg
 +++ SCP: set player "MapAudit011" to track coord 2392 / 1.0000 / -3, 0.0000deg
 +++ SCP: set player "MapAudit012" to track coord 3152 / 1.0000 / -1, 0.0000deg
 +++ SCP: set player "MapAudit013" to track coord 1926 / 138.2010 / 3, 180.0000deg
 +++ SCP: set player "MapAudit014" to track coord 2756 / 87.2010 / -6, 0.0000deg
 +++ SCP: set player "MapAudit015" to track coord 2240 / 1.0000 / -2, 0.0000deg
